Dimension: 561
529 238 402
532 240 374
530 255 384
523 277 405
522 285 443
521 298 457
520 300 505
510 315 484
511 340 474
513 341 508
514 321 529
512 350 532
496 384 536
504 363 488
505 363 457
506 363 426
228 359 398
507 333 398
509 325 422
508 311 398
232 296 381
233 275 374
231 316 367
237 296 350
234 277 347
251 252 340
250 268 316
533 233 347
535 215 343
536 190 347
282 187 299
283 159 281
284 131 268
285 139 247
286 160 250
287 187 268
534 230 323
252 238 299
269 260 288
249 282 299
268 290 275
248 303 292
266 323 275
236 318 305
235 288 326
238 313 336
239 340 319
240 363 316
222 394 305
223 399 275
218 423 309
216 444 316
221 439 285
225 456 271
227 466 250
224 432 254
256 411 244
241 388 244
245 363 247
247 363 278
246 345 257
267 325 250
273 298 250
271 277 254
270 260 257
281 237 257
288 245 230
272 265 230
289 243 206
290 242 175
295 233 151
294 248 134
300 224 116
301 233 89
299 243 116
298 268 110
297 290 123
313 306 116
312 315 130
311 335 144
277 313 154
296 290 147
293 265 134
291 252 161
292 273 158
280 255 185
279 268 206
278 290 202
274 308 206
276 325 182
264 350 182
265 363 154
310 378 144
315 366 116
314 345 110
321 320 92
303 298 86
302 265 79
308 227 44
307 248 44
309 255 10
306 265 44
304 291 65
305 303 44
322 333 51
323 363 48
320 364 68
319 374 92
316 388 116
318 409 116
317 406 137
261 427 158
262 396 178
263 373 182
275 328 220
243 343 213
244 361 220
242 381 216
257 413 216
260 431 192
255 439 230
258 456 209
259 476 185
254 471 223
253 492 226
201 507 237
203 507 202
197 532 216
204 550 199
202 573 213
196 552 230
195 567 247
190 572 275
193 534 250
194 549 271
192 530 281
199 517 261
198 500 268
226 479 271
220 464 302
219 491 309
191 524 305
135 510 323
133 524 350
120 542 391
121 519 391
165 502 402
125 512 371
136 492 336
134 476 357
215 457 343
217 427 343
149 398 340
152 383 350
230 336 350
229 346 371
147 374 381
148 378 409
144 384 436
143 403 436
503 393 470
502 403 498
501 429 512
168 437 470
171 432 439
142 419 419
146 408 398
150 411 371
151 427 378
138 457 388
137 432 402
145 447 412
169 467 419
170 447 433
141 447 453
140 459 467
167 467 450
166 489 443
139 482 464
164 504 481
163 517 464
113 535 443
117 529 422
116 547 426
115 563 436
112 544 457
162 524 491
161 497 512
160 507 525
480 487 532
489 464 532
490 444 539
491 418 549
488 466 560
487 434 584
486 442 598
493 418 598
495 401 594
492 403 570
498 383 584
499 366 584
516 340 580
519 318 570
518 305 580
463 278 646
466 250 663
462 272 677
461 291 677
460 305 656
459 320 639
517 335 628
515 353 594
500 368 611
497 384 604
415 386 632
494 399 618
416 378 656
437 363 683
417 383 683
436 409 694
413 419 677
412 432 659
414 399 659
411 411 642
410 421 622
409 442 628
408 454 649
407 464 670
431 454 690
424 474 690
423 491 683
419 510 680
418 529 677
334 555 683
332 583 673
325 615 649
324 635 646
326 610 622
327 598 604
330 580 646
329 554 653
398 529 653
403 510 653
404 494 653
406 471 646
485 457 615
484 469 598
483 481 584
401 504 604
405 491 625
402 510 625
399 527 618
328 550 622
400 524 591
482 500 584
481 491 560
159 507 549
158 525 549
157 537 525
156 547 512
155 554 546
153 575 539
106 607 525
154 590 518
109 580 498
111 577 470
110 600 467
108 590 484
107 603 494
173 661 488
174 673 457
172 685 488
42 703 505
1 678 543
39 726 518
43 716 491
48 704 467
47 723 467
44 733 484
40 748 501
32 767 488
41 791 494
46 753 464
45 776 460
51 756 433
54 746 419
55 726 412
50 724 439
49 709 419
175 690 429
177 678 398
178 658 388
179 640 384
126 617 367
127 600 364
122 603 388
118 612 405
176 646 429
114 603 436
119 592 402
123 585 378
124 563 350
132 549 340
131 563 330
130 580 343
129 597 340
188 547 309
187 570 302
186 592 309
128 607 323
182 633 340
180 651 360
181 678 350
96 696 350
95 683 323
183 651 316
184 633 305
185 615 295
189 612 268
200 602 230
210 623 240
211 641 223
212 668 220
214 685 192
213 701 220
208 685 244
102 724 257
207 701 268
209 665 261
205 660 292
206 683 292
97 701 299
103 728 292
98 703 326
94 713 343
93 726 333
99 749 326
100 774 326
80 791 333
78 809 347
101 781 299
81 797 302
82 835 295
104 744 223
105 741 182
89 777 216
88 801 230
83 819 247
87 834 261
86 849 268
85 864 288
84 882 309
79 845 319
77 842 343
75 857 354
66 852 381
74 884 347
64 912 360
63 923 398
24 927 433
23 900 429
65 889 378
62 869 398
61 854 409
60 839 422
59 821 426
68 827 395
67 834 364
76 817 367
90 791 364
91 774 364
92 762 347
73 728 360
57 693 374
72 709 381
56 726 384
71 751 395
70 776 391
69 792 398
58 809 402
53 764 409
52 774 433
33 806 460
34 830 457
35 825 484
30 870 501
22 880 477
31 910 467
25 930 474
26 910 505
27 932 518
14 927 556
